"AUT","BEL","CAN","CHE","DEU","DNK","ESP","FIN","FRA","GBR","GRC","HUN","ISR","ITA","JPN","KOR","LUX","MEX","NLD","NOR","PRT","SWE","USA"
59.6,60.6,47,74.6,64.4,61.9,49.3,65,67.8,58.8,27.2,7.9,19.6,51.2,80.9,27.1,58.9,4.7,57.5,42.6,37.5,65.5,54.8
59.6,60.7,47.4,74.9,64.4,62.2,49.6,65.3,68.1,59.5,28.3,8.1,19.9,51.5,81.3,27.1,59,4.7,57.9,42.6,37.5,66.5,55.3
59.8,61.1,47.8,74.9,64.5,62.2,49.9,65.6,68.4,61.4,28.9,8.4,20,51.7,81.5,27.1,59.1,4.7,58.2,41.6,37.9,66.8,55.4
59.8,61.2,48.3,75.5,64.6,62.9,50.2,65.8,68.5,61.9,29.4,8.4,20.5,51.8,81.5,27.1,59.3,4.7,58.3,42.2,38.5,67.3,55.5
60.1,61.4,48.6,75.6,64.8,62.8,50.4,66.3,68.7,62.2,30.1,8.4,20.5,52.1,81.5,27.1,59.4,5,58.2,42,38.7,67.2,55.6
61,61.7,48.4,75.7,64.8,62.4,50.6,66.2,68.8,62.4,29.8,8.6,20.6,52.2,81.6,27.1,59.5,5.1,58.4,42.1,39,67.6,55.9
61.2,61.8,48.6,76.5,64.9,62.9,50.7,66.5,69.1,62.8,29.6,8.7,22.7,52.5,81.7,27.1,59.7,5.1,58.5,42.7,39.4,67.9,56.3
60.5,61.8,49.1,76.6,65.1,63.4,50.9,66.9,69.3,63.3,30.8,8.9,24.6,52.7,82,27.1,59.9,5.1,58.9,44,39.6,68.6,56.6
60.3,61.8,51.3,76.8,65.5,63.4,51.2,67,69.5,63.8,31.8,9,25.7,53.1,85.6,27.2,60.4,5.2,59,46,40,69.1,56.9
60.5,61.8,53.1,78,65.4,63.7,51.4,67,69.6,63.7,32.3,9.2,25.4,53.4,87.3,28.2,60.4,5.7,59.1,45.6,40.5,69.5,57
60.6,62,53,78.1,65.4,63.5,51.7,67,69.7,63.7,33,9.2,24.3,53.6,87.6,30.6,60.4,6.1,59,44.5,40.7,69.7,57.1
61.1,62.9,55.3,78.6,65.7,63.6,52.5,68.1,70,63.9,32.7,10.1,24.7,53.6,87,30.6,60.7,6.1,58.9,47.1,42.1,71.2,57.5
61.5,63.1,52.1,79.3,66,63.9,52.8,68.6,70.3,64.3,32.4,10.5,24.1,54.1,86.1,30.6,60.8,6.2,59,46.8,42.9,73.9,57.9
61.7,63.3,50.4,79.5,66.2,64.2,53.1,68.8,70.5,64.6,33.2,10.9,23.8,54.4,85.2,30.6,60.9,6.3,59.4,46.4,43.3,74.3,58.2
61.7,63.4,49.6,79.7,66.4,64.3,53.4,69.1,70.6,65.2,34.4,11.5,24.3,54.6,84.6,30.6,61,6.2,59.4,46.4,43.9,74.9,58.2
61.7,63.6,51.1,80.6,66.6,64.7,53.6,69.5,70.8,65.3,34.6,11.5,25.1,55,84.3,30.6,61.4,6.2,59.6,46.9,44.2,74.9,58.3
62,63.9,51.2,80.7,67,64.8,53.8,69.5,71,65.5,35.1,11.5,26.3,55.3,84.2,30.6,61.4,6.2,59.6,47,44.4,74.7,58.4
62.9,64.2,51.9,81,67.5,64.4,54,69.2,71.2,65.4,35.2,11.9,26.5,55.5,84.2,31.3,61.7,6.2,60,46.8,44.7,74.5,58.6
63.3,64.3,51.7,81.6,67.6,64.5,54.2,69.3,71.3,65.5,35.1,11.9,26.4,55.6,84.1,31.3,61.9,6.2,60.3,46.7,45,74.5,58.9
62.7,64.4,52.1,81.7,67.6,65,54.5,69.6,71.5,66,36.6,12.1,26.3,55.9,84.1,31.4,62,6.3,60.8,46.6,45.3,75.8,59.2
62.5,64.6,51.1,81.8,68.8,65.1,54.8,69.7,71.8,66.2,37.4,12.2,26.9,56.1,84.1,31.6,62.2,6.3,61,46.6,45.7,76.2,59.4
62.7,64.7,51.1,82.7,69,65.5,55.1,69.7,72,66.4,38,12.4,27.2,56.5,84.3,32.2,62.5,7.6,61,46.7,46.1,76.4,59.6
62.8,64.9,50.4,82.8,69.2,65.4,55.3,70.2,72.1,66.5,38.7,12.4,27.2,56.6,84.4,32.2,62.6,8.3,60.9,46.2,46.4,76.7,59.6
63.4,65.2,51.9,83.3,69.7,65.2,55.9,70.6,72.2,66.5,38.4,13.3,26.8,56.9,84.3,32.2,63.2,8.3,60.8,46.8,47.5,77,59.8
64.1,65.5,50.6,84,70,65.6,56.5,70.8,72.6,66.8,38.5,13.7,26.9,57.3,84,32.2,63.4,8.3,61.2,46.8,48.1,77.1,60.1
64.4,65.7,50.2,84.3,70.4,65.9,56.8,71.1,72.8,67,39.6,13.9,27.1,57.6,83.9,32.3,63.5,8.3,61.7,47,48.5,77.6,60.4
